INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('access_rule', '设置安全策略', NULL, '/policy/access_rules_list.jsp', NULL, '1', 'page', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('AfterSaleStatus', '售后状况表', NULL, '/com.hsweb.RepairBusiness.AfterSaleStatusMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('allotEnter', '调拨入库', '调拨入库', '/com.hsweb.part.purchase.allotEnter.flow', NULL, '1', 'flow', '1', NULL, 'default', '1025');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('allotEnterQuery', '调拨入库查询', '调拨入库查询', '/com.hsweb.part.purchase.allotEnterQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('allotOut', '调拨出库', '调拨出库', '/com.hsweb.part.purchase.allotOut.flow', NULL, '1', 'flow', '1', NULL, 'default', '1025');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('allotOutQuery', '调拨出库查询', '调拨出库查询', '/com.hsweb.part.purchase.allotOutQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('application_add', '添加应用', NULL, '/coframe/framework/application/application_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('application_edit', '修改应用', NULL, '/coframe/framework/application/application_edit.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('application_manage', '管理应用功能树', NULL, '/coframe/framework/application/application_manage.jsp', NULL, '1', 'page', '1', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('auth_graph', '权限计算', NULL, '/coframe/auth/authgraph/auth_graph.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('billStatement', '月结对账', NULL, '/com.hsweb.frm.manage.billStatement.flow', NULL, '1', 'flow', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('Booking', '预约管理', NULL, '/com.hsweb.RepairBusiness.BookingManagementMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1121');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('BrandList', '品牌车型', NULL, '/com.hsweb.repair.DataBase.BrandMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('brandQuery', '车型查询', NULL, '/llq/brand/brandQuery.jsp', NULL, '1', 'page', '1', NULL, 'default', '1081');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('BusinessDetails', '维修营业明细', NULL, '/com.hsweb.RepairBusiness.RepairBusinessDetailsMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('businessReport', '营业报表', NULL, '/repair/report/businessReport.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('BusinessStatement', '维修营业明细报表', NULL, '/com.hsweb.RepairBusiness.RepairBusinessDetailsMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CarInsuranceQuery', '车险销售查询', NULL, '/com.hsweb.RepairBusiness.CarInsuranceQueryMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CarNumQuery', '车辆基盘数量查询', NULL, '/com.hsweb.RepairBusiness.CarNumQueryMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
